"addon"
{
	"Language" "russian"
		"queenofpain_DescQ" "Замедляющий снаряд, урон после задержки"
		"queenofpain_DescW" "Привлечь врагов, смотрящих на героя"
		"queenofpain_DescE" "Телепортация"
		"queenofpain_DescR" "Способности расходуют здоровье + короткая перезарядка"

		"HeroBanned" "Этот герой забанен"
		"PlayerHeader" "Игроки"
		"SelectionHeader" "выбор"
		"ScoreHeader" "счет"
		"HeroListHeader" "выбери героя"
		"RandomHero" "случайный выбор"
		"LockedHeroes" "Недоступны первые 3 раунда"
		"GameGoal" "Цель: {d:goal}"
		"PointsToWin" "максимум очков"
		"SurviveToWin" "Выживи и победишь!"
		"Survive" "Выживи!"
		"Round" "Раунд"
		"FirstBlood" "<b><font color='red'>Первую кровь</font></b> пролил <b><font color='{s:color}'>{s:name}</font></b>"
		"MVP" "<b><font color='gold'>Игрок раунда</font></b>: <b><font color='{s:color}'>{s:name}</font></b>"

		"ChatLine" "<b><font color='{s:color}'>{s:name}</font></b>: {s:message}"
		"ChatRandomed" "<b><font color='{s:color}'>{s:name}</font></b> случайно выбрал <font color='gold'>{s:hero}</font>"
		"ChatPlaceholder" "Введите Ваше сообщение..."

		"GameLoading" "Загрузка уровня: {s:progress}%"
		"GameTips" "Новый герой каждую субботу<br/>Землю можно разрушать способностями<br/>В игре две рейтинговые и одна обычная карта<br>Чат поддерживает твич-эмоуты (после выбора режима и команд)<br/><br/>Правила ранговой игры:<br/>Начни с 30 ранга в начале месяца<br/>Одна победа/поражение = один ранг<br/>Покинул игру = поражение<br/>Не участвовал в 2 раундах = поражение<br/>Удачи!"
		"GameSetupModeSelect" "Выберите режим игры"
		"GameSetupFFA" "Каждый за себя"
		"GameSetup2v2" "2 на 2"
		"GameSetup3v3" "3 на 3"
		"GameSetupHeader_ffa" "Каждый за себя выбран!"
		"GameSetupHeader_2v2" "2 на 2 выбран!"
		"GameSetupHeader_3v3" "3 на 3 выбран!"
		"GameSetupTeamSelect" "Я хочу играть с..."
		"GameSetupTeam1" "Команда 1"
		"GameSetupTeam2" "Команда 2"
		"GameSetupTeam3" "Команда 3"
		"GameSetupBans" "Забаньте героя"

		"GamePaused" "Пауза"
		"PauseTip" "Кликните вверху экрана, если паузу не получается снять"

		"DOTA_GoodGuys" "Команда 1"
		"DOTA_BadGuys" "Команда 2"
		"DOTA_BadGuys" "Команда 2"
		
		"SbName" "Имя"
		"SbScore" "Счет"
		"SbDamage" "Урон"
		"SbRounds" "Побед в раундах"
		"SbMvps" "Игрок раунда"
		"SbRank" "Ранг"
		"SbKills" "Убийств"
		"SbFirstBloods" "Первая кровь"
		"SbProj" "Выпущено снарядов"
		"SbAmountPlayed" "Героев выбрано"
		"SbMostPlayed" "Любимые герои"
		"SbExit" "Нажмите чтобы выйти"
		"SbWinner" "Победитель"
		"SbRunnerUp" "Второе место"
		"SbTooManyHeroes" "Слишком много героев"

		"Unranked" "Обычная игра"
		"Ranked" "Рейтинговая игра"
		"RankTip" "Ранг игрока<br/>Чем ниже тем лучше"
		"RankTopPlayers" "Лучшие игроки"
		"RankEliteTip" "Этот игрок достиг ранга <font color='gold'><b>Элиты</b></font>!<br/>Показанное число означает максимальный стрик<br/>Этот ранг нельзя потерять"
		"RankStreak" "Показан текущий стрик, лучший стрик: <b>{s:max}</b>"
		"RanksLoading" "Загрузка рангов"
		"RankUpdated" "Новый ранг"
		"RankClose" "Нажми, чтобы закрыть"
		"RankMode_DUEL" "1на1"
		"RankMode_TWO_TEAMS" "Команды"

		"GameInfoHeader" "информация"
		"GameInfoTimer"	"Выберите героя, пока время не вышло!"
		"GameInfoText" "У всех героев лишь <font color='#3A9B00'>5</font> здоровья<br>Автоатаки <font color='red'>выключены</font><br><font color='red'>Никаких</font> стандартных способностей<br>Ультимейты разблокируются в течение раунда<br>Выживи, чтобы победить!<br>Земля <font color='gold'>сужается</font> и <font color='gold'>рушится</font>"
		"GameInfoTimesUp" "Время вышло!"

		"RoundEnding" "<font color='{s:color}'>{s:name}</font> победил!"
		"RoundEndingWasted" "Ничья!"

		"AbilityTooltip"								"{s:description}<br><br><font color=\"gold\">Перезарядка</font>: {s:cooldown}"

		"AbilityTooltip_earth_spirit_q"					"После короткой задержки, уронить <font color=\"#3A9B00\"><b>Копию</b></font> в указанную область"
		"AbilityTooltip_earth_spirit_w"					"Укажите на <font color=\"#3A9B00\"><b>Копию</b></font>. Переместитесь к ней, если уже стоите на <font color=\"#3A9B00\"><b>Копии</b></font>. Если нет, притащите её к себе"
		"AbilityTooltip_earth_spirit_e"					"Короткий прыжок. Можно указать на <font color=\"#3A9B00\"><b>Копию</b></font> и забраться на неё, получив неуязвимость"
		"AbilityTooltip_earth_spirit_r"					"<font color=\"#DAFF7F\"><b>Прерываемое</b></font><br>Укажите на <font color=\"#3A9B00\"><b>Копию</b></font>. После короткой задержки поменяйтесь с ней местами. Здоровье после применения - здоровье <font color=\"#3A9B00\"><b>Копии</b></font> * 3"

		"AbilityTooltip_cm_q"							"Запустить <font color=\"skyblue\"><b>Замораживающий</b></font> снаряд<br><br>Уже <font color=\"skyblue\"><b>Замороженные</b></font> враги получают урон"
		"AbilityTooltip_cm_w"							"Выберите две точки<br>Враги на выбранной линии <font color=\"skyblue\"><b>Заморожены</b></font><br><br>Уже <font color=\"skyblue\"><b>Замороженные</b></font> враги получают урон"
		"AbilityTooltip_cm_e"							"Запустить <font color=\"skyblue\"><b>Замораживающую</b></font> волну<br>Примените еще раз, чтобы телепортироваться в волну<br><br>Уже <font color=\"skyblue\"><b>Замороженные</b></font> враги получают урон"
		"AbilityTooltip_cm_e_sub"						"Телепортироваться в волну"
		"AbilityTooltip_cm_r"							"Укажите область<br>Все враги в области замедляются и считаются <font color=\"skyblue\"><b>Замороженными</b></font>"

		"AbilityTooltip_zeus_q"							"Запустить снаряд<br><br><font color=\"#7FC9FF\"><b>Усиленные</b></font> снаряды оглушают врагов"
		"AbilityTooltip_zeus_w"							"Создать стену из молний, дающую бонус к скорости, если через нее пройти<br><br><font color=\"#7FC9FF\"><b>Усиливает</b></font> снаряды героя"
		"AbilityTooltip_zeus_e"							"Телепортироваться в точку<br><br>Телепортация сквозь стену из молний наносит урон всем врагам на пути"
		"AbilityTooltip_zeus_r"							"Нанести урон и замедлить врагов в области после 1.6 секунд задержки"

		"AbilityTooltip_sniper_q"						"Запустить дальнобойный снаряд"
		"AbilityTooltip_sniper_w"						"Поставить невидимую обездвиживающую ловушку"
		"AbilityTooltip_sniper_e"						"Ускориться, постепенно замедляясь"
		"AbilityTooltip_sniper_r"						"<font color=\"#DAFF7F\"><b>Переключаемое</b></font><br>Когда включено, стать невидимым, если рядом нет врагов"

		"AbilityTooltip_sven_q"							"Атаковать перед собой<br><br><font color=\"#AE0000\"><b>Ярость</b></font> увеличенный радиус атаки и отбрасывание"
		"AbilityTooltip_sven_w"							"Безмолвие и замедление в конусе<br><br><font color=\"#AE0000\"><b>Ярость</b></font> конус становится кругом"
		"AbilityTooltip_sven_e"							"<font color=\"#DAFF7F\"><b>Прерываемое</b></font><br>Рвануться к цели, отталкивая и нанося урон врагам на пути<br><br><font color=\"#AE0000\"><b>Ярость</b></font> применяется мгновенно"
		"AbilityTooltip_sven_r"							"Войти в <font color=\"#AE0000\"><b>Ярость</b></font> и перезарядить все способности"

		"AbilityTooltip_lc_q"							"Атаковать перед собой, замедляя пораженных врагов"
		"AbilityTooltip_lc_w"							"Получить временный щит, защищающий от одной атаки.<br><br>Получить бонус к скорости, когда щит срабатывает"
		"AbilityTooltip_lc_e"							"Рвануться вперед, оглушая врагов на пути<br><br>Дистанция рывка зависит от текущей скорости"
		"AbilityTooltip_lc_r"							"Укажите область<br>Пока герой находится в ней, он бессмертен и перезарядка его способностей быстрее в два раза"

		"AbilityTooltip_pa_q"							"Бросить наносящий урон бумеранг<br><br>Примените еще раз, чтобы вернуть его"
		"AbilityTooltip_pa_q_sub"						"Вернуть бумеранг"
		"AbilityTooltip_pa_w"							"Атаковать область вокруг себя"
		"AbilityTooltip_pa_w_sub"						"Замедляющий снаряд<br><br>Не наносит урон"
		"AbilityTooltip_pa_e"							"Короткий прыжок"
		"AbilityTooltip_pa_e_sub"						"Perform a short jump, leaving your glaive behind"
		"AbilityTooltip_pa_r"							"Стать невидимым на 5 секунд, получая ускорение<br>Бумеранг тоже ускорен<br><br>Применение способностей ненадолго сбивает невидимость"

		"AbilityTooltip_sk_q"							"Нанести урон и замедлить врагов в области после задержки в 1.2 секунды"
		"AbilityTooltip_sk_w"							"Нанести урон по линии<br><br>Не проходит сквозь дыры в земле"
		"AbilityTooltip_sk_e"							"Рвануться вперед, нанося урон по пути<br><br>Не проходит сквозь дыры в земле"
		"AbilityTooltip_sk_r"							"Создать песчаную бурю на 7.5 секунд, дающую герою невидимость и бонусную скорость"

		"AbilityTooltip_storm_spirit_q"					"Запустить волну, создающую <font color=\"#00EFEF\"><b>Копию</b></font> в точке"
		"AbilityTooltip_storm_spirit_w"					"Выбрать <font color=\"#00EFEF\"><b>Копию</b></font> и взорвать её, нанося урон вокруг"
		"AbilityTooltip_storm_spirit_e"					"Выбрать <font color=\"#00EFEF\"><b>Копию</b></font> и быстро рвануться к ней"
		"AbilityTooltip_storm_spirit_r"					"Возродить три последние уничтоженные <font color=\"#00EFEF\"><b>Копии</b></font>"

		"AbilityTooltip_lycan_q"						"Вызвать двух волков, бегущих к цели<br><br>Укушенные враги начинают <font color=\"#D10000\"><b>Кровоточить</b></font>"
		"AbilityTooltip_lycan_w"						"Ударить перед собой, заставляя поврежденных врагов <font color=\"#D10000\"><b>Кровоточить</b></font>"
		"AbilityTooltip_lycan_e"						"Заставить врагов вокруг себя бежать в страхе"
		"AbilityTooltip_lycan_r"						"<font color=\"#DAFF7F\"><b>Прерываемое</b></font><br>Обратиться, получив огромный бонус к скорости<br><br><font color=\"gold\"><b>Q</b></font> Волки бегут быстрее<br><font color=\"gold\"><b>W</b></font> <font color=\"#D10000\"><b>Кровоточащие</b></font> враги получают двойной урон<br><font color=\"gold\"><b>E</b></font> Бегущие в страхе <font color=\"#D10000\"><b>Кровоточащие</b></font> враги обезмолвлены"

		"AbilityTooltip_phoenix_q"						"Рвануться вперед, нанося урон и замедляя противников на пути"
		"AbilityTooltip_phoenix_w"						"<font color=\"#DAFF7F\"><b>С зарядами</b></font><br/>Запустить замедляющий и наносящий урон снаряд в область"
		"AbilityTooltip_phoenix_e"						"<font color=\"#DAFF7F\"><b>Прерываемое</b></font><br>Восстановить 1 здоровья<br>Возродиться, если применено в яйце"
		"AbilityTooltip_phoenix_r"						"<font color=\"#DAFF7F\"><b>Прерываемое</b></font><br>После секундной задержки начать наносить периодический урон в области<br>Заклинатель всегда умирает после применения этой способности"

		"AbilityTooltip_ta_q"							"Нанести урон по линии"
		"AbilityTooltip_ta_w"							"Замедлить врагов в конусе<br/><br/>Восстановить здоровье при нанесении урона замедленным врагам"
		"AbilityTooltip_ta_e"							"Телепортация<br/><br/>Нанесение или получение урона перезаряжает эту способность"
		"AbilityTooltip_ta_r"							"Получить щит, восстанавливающие здоровье через 3 секунды после получения урона"

		"AbilityTooltip_tiny_q"							"Бросить камень<br/>Можно подобрать, чтобы перезарядить"
		"AbilityTooltip_tiny_w"							"Бросить камень, оглущающий и наносящий урон в области"
		"AbilityTooltip_tiny_e"							"После задержки создать непроходимый каменный круг"
		"AbilityTooltip_tiny_r"							"Усилить следующую использованную способность<br><br><font color=\"gold\"><b>Q</b></font> Оглушает<br><font color=\"gold\"><b>W</b></font> Отскакивает дважды<br><font color=\"gold\"><b>E</b></font> Не имеет задержки применения"

		"AbilityTooltip_pugna_q"						"Получить урон<br/>Запустить снаряд<br/>Если попадёт, запустить обратно лечащий снаряд"
		"AbilityTooltip_pugna_w"						"Поставить лечащую ловушку, активирующуюся через 1.5 секунды"
		"AbilityTooltip_pugna_e"						"<font color=\"#DAFF7F\"><b>Переключаемое</b></font><br>Лечение заменяется на урон, урон на лечение"
		"AbilityTooltip_pugna_r"						"Не может быть замедлен или обезмолвлен<br/>Здоровье не может измениться<br/>Продолжительность: 4.5s"

		"AbilityTooltip_venge_q"						"Оглушающий на 1 секунду снаряд"
		"AbilityTooltip_venge_w"						"Запустить замедляющую волну"
		"AbilityTooltip_venge_e"						"Запустить снаряд, меняющий местами героя и противника, в которого попал"
		"AbilityTooltip_venge_r"						"Вызвать Духа Возмездия в указанную область<br/>Дух запускает оглушающие снаряды в ответ на применение противниками способностей<br/>Пассивно замедляет всех противников в области<br/>Продолжительность: 10.0s"

		"AbilityTooltip_drow_q"							"Запустить замедляющую стрелу"
		"AbilityTooltip_drow_w"							"Запустить волну безмолвия, отбрасывающую противников"
		"AbilityTooltip_drow_e"							"Рвануться к указанной точке, замедляя врагов на пути"
		"AbilityTooltip_drow_r"							"<font color=\"#DAFF7F\"><b>Прерываемое</b></font><br>Запустить дальнобойную стрелу, наносяющую урон и отбрасывающую противника, в которого попадет"

		"AbilityTooltip_wk_q"							"Призвать отряд скелетов мечников<br/>Скелеты атакуют первого врага на пути<br/>Каждая атака накладывает замедление"
		"AbilityTooltip_wk_w"							"Призвать трех скелетов-лучников, атакующих указанную область, замедляя противников при попадании"
		"AbilityTooltip_wk_e"							"Призвать стену бессмертных зомби"
		"AbilityTooltip_wk_r"							"Атаковать землю по длинной и широкой линии, оглушая противников на ней"

		"AbilityTooltip_ogre_q"							"Бросить смесь в область, применяя её эффект на всех героев"
		"AbilityTooltip_ogre_w"							"Использовать смесь на себя и героев поблизости"
		"AbilityTooltip_ogre_e"							"Замешать смесь со случайным эффектом<br/>Также наносит урон или восстанавливает здоровье"
		"AbilityTooltip_ogre_r"							"Войти в безумие, замешивая по 10 смесей в секунду"

		"AbilityTooltip_shaker_q"						"Запустить отбрасывающую и наносящую урон волну"
		"AbilityTooltip_shaker_w"						"Нанести урон и отбросить врагов вокруг"
		"AbilityTooltip_shaker_e"						"Прыгнуть в указанную область, оглушая врагов при приземлении"
		"AbilityTooltip_shaker_r"						"Уничтожить всю поврежденную (красную) землю вокруг, оглушая врагов"

		"AbilityTooltip_ember_q"						"Запустить наносящую урон волну<br>Враги на пути <font color=\"#FF6A00\"><b>Горят</b></font><br>Уже <font color=\"#FF6A00\"><b>Горящие</b></font> враги сильно замедлены"
		"AbilityTooltip_ember_w"						"Бросить связывающую сеть<br>Связанный враг <font color=\"#FF6A00\"><b>Горит</b></font><br>Уже <font color=\"#FF6A00\"><b>Горящие</b></font> враги оглушаются"
		"AbilityTooltip_ember_e"						"Короткий рывок<br>Враги на пути <font color=\"#FF6A00\"><b>Горят</b></font><br>Уже <font color=\"#FF6A00\"><b>Горящие</b></font> враги получают урон"
		"AbilityTooltip_ember_r"						"Создать копию себя в точке<br/>Копия повторяет все способности за героем"
		
		"AbilityTooltip_jugger_q"						"Атака по линии<br/><br/>Найди <font color=\"#FF6A00\"><b>Клинок</b></font> чтобы увеличить дальность"
		"AbilityTooltip_jugger_w"						"Создать вард, замедляющий врагов в области<br/><br/>Когда вард умрет, герой восстановит здоровье, если находится рядом с ним"
		"AbilityTooltip_jugger_e"						"Короткая невидимость<br/><br/>Нажми еще раз, чтобы телепортироваться"
		"AbilityTooltip_jugger_e_sub"					"Короткая телепортация"
		"AbilityTooltip_jugger_r"						"Твои атаки не имеют перезарядки, но каждая атака тратит клинок"

		"AbilityTooltip_ld_q"							"Запустить замедляющий снаряд<br/>Наносит урон только <font color=\"#3A9B00\"><b>Связанным</b></font> противникам"
		"AbilityTooltip_ld_w"							"После короткой задержки, <font color=\"#3A9B00\"><b>Связать</b></font> всех противников на линии"
		"AbilityTooltip_ld_e"							"Вызвать медведя, который <font color=\"#3A9B00\"><b>Связывает</b></font> и наносит урон при столкновении"
		"AbilityTooltip_ld_r"							"Превратиться, получая новый набор способностей"
		"AbilityTooltip_ld_q_sub"						"Атаковать врагов впереди"
		"AbilityTooltip_ld_w_sub"						"Сильно замедлить врагов вокруг"
		"AbilityTooltip_ld_e_sub"						"Получить бонус скорости<br/><br/>Атака в этом состоянии <font color=\"#3A9B00\"><b>Связывает</b></font> врагов"

		"AbilityTooltip_pudge_q"						"Запустить крюк, притягивающий и наносящий урон первому врагу на пути"
		"AbilityTooltip_pudge_w"						"Атаковать врагов перед собой<br/><br/>Оставляет вкусный кусочек мяса"
		"AbilityTooltip_pudge_e"						"Рвануться к цели, останавливаясь встречая первого врага на пути, отбрасывая его назад"
		"AbilityTooltip_pudge_r"						"Замедлить всех врагов вокруг себя на 5 секунд"

		"AbilityTooltip_ursa_q"							"Атаковать врагов перед собой"
		"AbilityTooltip_ursa_w"							"Оглушить врагов вокруг себя"
		"AbilityTooltip_ursa_e"							"Получить бонус скорости<br/>Атаки перезаряжаются быстрее<br/>Атаки восстанавливают здоровье"
		"AbilityTooltip_ursa_r"							"Стать неуязвимым к урону и магии"

		"AbilityTooltip_brew_q"							"Получить заряд <font color=\"#AF9200\"><b>Пива</b></font><br/>Бросить пиво в область, прибавляя всем врагам заряд <font color=\"#AF9200\"><b>Пива</b></font>"
		"AbilityTooltip_brew_w"							"Выпустить волну огня, наносящую урон<br/>Дальность и ширина волны зависят от зарядов <font color=\"#AF9200\"><b>Пива</b></font><br/>Оглушает врагов до 3 секунд, в зависимости от их зарядов <font color=\"#AF9200\"><b>Пива</b></font>"
		"AbilityTooltip_brew_e"							"Восстановить здоровье и сбросить негативные баффы<br/><br/>Каждый заряд <font color=\"#AF9200\"><b>Пива</b></font> ускоряет перезарядку на 1 секунду"
		"AbilityTooltip_brew_r"							"Бросить бутыль в область, отбрасывая и нанося урон всем противникам<br/>Все в области получают два заряда <font color=\"#AF9200\"><b>Пива</b></font>"

		"AbilityTooltip_invoker_q"						"Нанести урон в области после 1.1 секундной задержки"
		"AbilityTooltip_invoker_w"						"Замедляющий снаряд<br/><br/>Враги под действием замедления получают двойной урон от <font color=\"gold\"><b>Q</b></font>"
		"AbilityTooltip_invoker_e"						"Установить область, которая взорвется через 4 секунды, накладывая безмолвие на врагов вокруг<br/><br/>Взорвется раньше, если враг использует способность внутри области"
		"AbilityTooltip_invoker_r"						"Запустить метеор, наносящий <font color=\"gold\"><b>ОГРОМНЫЙ</b></font> урон земле"

		"AbilityTooltip_tinker_q"						"Нанести урон по линии<br/><br/>Проходит через порталы"
		"AbilityTooltip_tinker_w"						"Запустить ракеты в каждого героя в области"
		"AbilityTooltip_tinker_e"						"Создать голубой портал"
		"AbilityTooltip_tinker_e_sub"					"Создать оранжевый портал"
		"AbilityTooltip_tinker_r"						"Создать устройство, которое перезаряжает твои базовые способности каждые 4 секунды, если находиться вблизи него"

		"AbilityTooltip_slark_q"						"Атаковать врагов перед собой, нанося урон<br/><br/>Если твоё здоровье меньше 5, украсть здоровье вместо урона и вернуть его через 6 секунд"
		"AbilityTooltip_slark_w"						"Нанести урон себе и врагам вокруг и снять дебаффы с себя после задержки"
		"AbilityTooltip_slark_e"						"Прыгнуть вперед, привязывая первого врага на пути к земле"
